Image,Face_ID,Predicted_Class,Age_Group,Confidence(%),Status
clear_skin_037.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_038.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_039.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_040.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_041.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_042.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_043.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_044.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_045.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_046.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_047.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_047.jpg,2,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_048.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_049.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_050.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_051.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_052.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_053.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_054.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_055.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_056.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_057.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_058.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_059.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_060.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_061.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_062.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_063.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_064.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_065.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_066.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_067.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_068.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_069.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_070.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_071.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_072.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_073.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_074.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_075.jpg,1,Dark spots,25-40,28.770000457763672,WRONG
clear_skin_076.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_077.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_078.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_079.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_080.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_081.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_082.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_083.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_084.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_084.jpg,2,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_085.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_086.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_087.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_088.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_089.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_090.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_091.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_092.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_093.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_094.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_094.jpg,2,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_095.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_096.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_097.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_098.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_099.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_100.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_101.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_102.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_103.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_104.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_105.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_106.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_107.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_108.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_109.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_110.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_111.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_112.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_113.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_114.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_115.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_116.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_116.jpg,2,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_117.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_118.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_119.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_120.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_121.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_122.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_123.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_124.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_125.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_125.jpg,2,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_126.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_127.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_128.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_129.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_130.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_131.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_132.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_133.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_134.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_135.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_136.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_137.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_138.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_139.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_140.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_141.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_142.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_143.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_144.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_145.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_146.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_147.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_148.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_149.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_150.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_151.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_152.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_153.jpg,1,Dark spots,25-40,28.790000915527344,WRONG
clear_skin_154.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_155.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_156.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_157.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_158.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_159.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_160.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_160.jpg,2,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_161.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_162.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_163.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_164.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_165.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_166.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_167.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_168.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_169.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_170.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_171.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_172.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_173.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_174.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_175.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_176.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_177.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_178.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_179.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_180.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_181.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_182.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_182.jpg,2,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_183.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_184.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_185.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_186.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_187.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_187.jpg,2,Dark spots,25-40,28.8700008392334,WRONG
clear_skin_188.jpg,1,Dark spots,25-40,28.860000610351562,WRONG
clear_skin_189.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_190.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_191.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_192.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_193.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_194.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_195.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_196.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_197.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_197.jpg,2,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_198.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_199.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_200.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_201.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_202.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_203.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_204.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_205.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_206.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_207.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_208.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_209.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_210.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_211.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_212.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_213.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_214.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_215.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_216.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_217.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_218.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_219.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_220.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_221.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_222.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_223.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_224.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_225.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_226.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_227.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_228.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_229.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_230.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_231.jpg,1,Dark spots,25-40,28.860000610351562,WRONG
clear_skin_232.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_233.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_234.jpg,1,Dark spots,25-40,28.860000610351562,WRONG
clear_skin_235.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_236.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_237.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_238.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_239.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_240.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_241.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_242.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_243.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_244.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_245.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_246.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_247.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_248.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_249.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_249.jpg,2,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_250.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_251.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_252.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_253.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_254.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_255.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_256.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_257.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_258.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_259.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_260.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_261.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_262.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_263.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_264.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_265.jpg,1,Dark spots,25-40,28.809999465942383,WRONG
clear_skin_266.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_267.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_268.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_269.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_270.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_271.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_272.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_273.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_274.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_275.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_276.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_277.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_278.jpg,1,Dark spots,25-40,28.860000610351562,WRONG
clear_skin_279.jpg,1,Dark spots,25-40,28.850000381469727,WRONG
clear_skin_280.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_281.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_282.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_283.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_284.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_285.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_286.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_287.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_288.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_289.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_290.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_291.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_292.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_293.jpg,1,Dark spots,25-40,28.799999237060547,WRONG
clear_skin_294.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_295.jpg,1,Dark spots,25-40,28.84000015258789,WRONG
clear_skin_296.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_297.jpg,-,-,-,0.0,NO FACE DETECTED
clear_skin_298.jpg,1,Dark spots,25-40,28.81999969482422,WRONG
clear_skin_299.jpg,1,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_299.jpg,2,Dark spots,25-40,28.829999923706055,WRONG
clear_skin_300.jpg,-,-,-,0.0,NO FACE DETECTED
0183c6d6-8b71-4a85-a2c3-fe3fcbca3668.jpg,-,-,-,0.0,NO FACE DETECTED
02435230-cde0-4bb8-9f58-141b03658324.jpg,-,-,-,0.0,NO FACE DETECTED
06b372d2-f0b4-4bbe-8736-13af471cba9e.jpg,-,-,-,0.0,NO FACE DETECTED
089c8f6d-60da-46db-931e-9812d35b3599.jpg,-,-,-,0.0,NO FACE DETECTED
0c4c7bad-0df3-4d0f-ad45-7d67de49c77b.jpg,-,-,-,0.0,NO FACE DETECTED
0cc20ae0-c7a8-478b-a974-a5aebabffc15.jpg,-,-,-,0.0,NO FACE DETECTED
0d12df28-6795-4693-95e6-baa3c5c7d14b.jpg,-,-,-,0.0,NO FACE DETECTED
1.jpg,1,Dark spots,25-40,28.809999465942383,CORRECT
10.jpg,-,-,-,0.0,NO FACE DETECTED
100.jpg,-,-,-,0.0,NO FACE DETECTED
101.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
102.jpg,-,-,-,0.0,NO FACE DETECTED
103.jpg,-,-,-,0.0,NO FACE DETECTED
104.jpg,-,-,-,0.0,NO FACE DETECTED
105.jpg,-,-,-,0.0,NO FACE DETECTED
106.jpg,-,-,-,0.0,NO FACE DETECTED
107.jpg,-,-,-,0.0,NO FACE DETECTED
108.jpg,-,-,-,0.0,NO FACE DETECTED
109.jpg,-,-,-,0.0,NO FACE DETECTED
11.jpg,1,Dark spots,25-40,28.84000015258789,CORRECT
110.jpg,-,-,-,0.0,NO FACE DETECTED
119432bf-56fd-45ed-aba9-64ee745e90f3.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
1199d6a1-fa9a-468c-9506-f0be9fa117e6.jpg,-,-,-,0.0,NO FACE DETECTED
12.jpg,-,-,-,0.0,NO FACE DETECTED
13.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
1380edc8-cb4f-4a34-8d83-0159a2e15cb9.jpg,-,-,-,0.0,NO FACE DETECTED
14.jpg,-,-,-,0.0,NO FACE DETECTED
145c0c21-d758-4d57-a3dd-a15ed0c4e855.jpg,-,-,-,0.0,NO FACE DETECTED
15.jpg,-,-,-,0.0,NO FACE DETECTED
1534767c-7b6c-4d0b-8946-6410736c00b7.jpg,-,-,-,0.0,NO FACE DETECTED
16.jpg,-,-,-,0.0,NO FACE DETECTED
17.jpg,-,-,-,0.0,NO FACE DETECTED
176a2fc2-e888-458d-945d-89c7ce94abad.jpg,-,-,-,0.0,NO FACE DETECTED
18.jpg,-,-,-,0.0,NO FACE DETECTED
19.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
19a85cc5-9226-4f8a-841c-1e05bd8340db.jpg,-,-,-,0.0,NO FACE DETECTED
1a331685-ed23-4320-a382-5b08f46fdc56.jpg,-,-,-,0.0,NO FACE DETECTED
1b0a0ae9-6b1c-4552-8948-9e5ef5e74a09.jpg,-,-,-,0.0,NO FACE DETECTED
1c5e1b2b-2896-45a9-a1a0-cc05addc49db.jpg,-,-,-,0.0,NO FACE DETECTED
1c6c36fb-8904-46fa-bbdf-c0338df75f60.jpg,-,-,-,0.0,NO FACE DETECTED
1e812d5b-ee7a-4ec5-bd3e-04ca72cd805a.jpg,1,Dark spots,25-40,28.81999969482422,CORRECT
1eac0354-9727-4098-9fe2-b8fe17318953.jpg,-,-,-,0.0,NO FACE DETECTED
1fbdb999-2e96-44d0-807e-7e3644ed7044.jpg,-,-,-,0.0,NO FACE DETECTED
2.jpg,-,-,-,0.0,NO FACE DETECTED
20.jpg,-,-,-,0.0,NO FACE DETECTED
21.jpg,-,-,-,0.0,NO FACE DETECTED
22.jpg,-,-,-,0.0,NO FACE DETECTED
23.jpg,-,-,-,0.0,NO FACE DETECTED
23132798-f888-4459-ae54-140ad78f18e8.jpg,-,-,-,0.0,NO FACE DETECTED
233ebc8e-5bda-40d2-929c-c63ba5ebf96d.jpg,-,-,-,0.0,NO FACE DETECTED
24.jpg,-,-,-,0.0,NO FACE DETECTED
240b91cb-9d15-4918-a3d0-7570365e4de4.jpg,-,-,-,0.0,NO FACE DETECTED
25.jpg,-,-,-,0.0,NO FACE DETECTED
25fe82b3-32bf-4e56-9754-cf578c57aab1.jpg,1,Dark spots,25-40,28.829999923706055,CORRECT
26.jpg,-,-,-,0.0,NO FACE DETECTED
27.jpg,-,-,-,0.0,NO FACE DETECTED
275f41de-aca9-4591-aaee-1e523705c0c7.jpg,-,-,-,0.0,NO FACE DETECTED
28.jpg,1,Dark spots,25-40,28.860000610351562,CORRECT
288620b2-2dfc-43c4-8be9-1aa1327c5475.jpg,-,-,-,0.0,NO FACE DETECTED
28d57376-7104-46f9-9808-a677ad93d838.jpg,-,-,-,0.0,NO FACE DETECTED
28ed8e03-dc85-43e4-872d-183a8ef13a47.jpg,1,Dark spots,25-40,28.799999237060547,CORRECT
29.jpg,-,-,-,0.0,NO FACE DETECTED
2906ef14-4042-451e-a639-58110a02c0aa.jpg,-,-,-,0.0,NO FACE DETECTED
2b5b6032-b30d-4e88-a888-81aa8b7cd480.jpg,-,-,-,0.0,NO FACE DETECTED
2b7d3151-a306-4590-9687-517b41d8e03a.jpg,-,-,-,0.0,NO FACE DETECTED
2c790b27-f8d9-4c3f-ae04-2568763f8d20.jpg,-,-,-,0.0,NO FACE DETECTED
2d2585d5-be23-4ddc-989d-9d880deca75b.jpg,-,-,-,0.0,NO FACE DETECTED
2d9a563b-082d-4d24-bb5b-3517cf0d91f9.jpg,-,-,-,0.0,NO FACE DETECTED
2de295c0-801d-429e-8f74-fce181cc87cc.jpg,-,-,-,0.0,NO FACE DETECTED
